pk,jsondata,id,name,description,markup_description,version
241,,3-98,the turtle,,,1
242,,4-11,the body,‘the body of a live human’,,1
243,,4-12,the skin or hide,(skin: of a human; hide: of an animal),,1
244,,4-13,the flesh,,,1
245,,4-14,the hair,‘hair on a person’s head’,,1
246,,4-142,the beard,,,1
247,,4-144,the body hair,,,1
248,,4-145,the pubic hair,,,1
249,,4-146,the dandruff,,,1
250,,4-15,the blood,,,1
251,,4-151,the vein or artery,,,1
252,,4-16,the bone,,,1
253,,4-162,the rib,,,1
254,,4-17,the horn,(e.g. of a cow),,1
255,,4-18,the tail,,,1
256,,4-19,the back,‘the back of a human body’,,1
257,,4-191,the spine,,,1
258,,4-2,the head,,,1
259,,4-201,the temples,"‘the two fairly flat areas on each side of people’s forehead’, or more generally ‘the two sides of people’s head’",,1
260,,4-202,the skull,,,1
261,,4-203,the brain,,,1
262,,4-204,the face,,,1
263,,4-205,the forehead,,,1
264,,4-207,the jaw,‘the lower part of people’s face that moves when they eat’,,1
265,,4-208,the cheek,,,1
266,,4-209,the chin,,,1
267,,4-21,the eye,,,1
268,,4-212,the eyebrow,,,1
269,,4-213,the eyelid,,,1
270,,4-214,the eyelash,,,1
271,,4-215,to blink,‘to shut and open one’s eyes quickly’,,1
272,,4-22,the ear,,,1
273,,4-221,the earlobe,,,1
274,,4-222,the earwax,,,1
275,,4-23,the nose,,,1
276,,4-231,the nostril,,,1
277,,4-232,the nasal mucus,,,1
278,,4-24,the mouth,,,1
279,,4-241,the beak,,,1
280,,4-25,the lip,,,1
281,,4-26,the tongue,,,1
282,,4-27,the tooth,,,1
283,,4-271,the gums,,,1
284,,4-272,the molar tooth,,,1
285,,4-28,the neck,,,1
286,,4-281,the nape of the neck,,,1
287,,4-29,the throat,,,1
288,,4-3,the shoulder,,,1
289,,4-301,the shoulderblade,,,1
290,,4-302,the collarbone,,,1
291,,4-31,the arm,,,1
292,,4-312,the armpit,,,1
293,,4-32,the elbow,,,1
294,,4-321,the wrist,,,1
295,,4-33,the hand,,,1
296,,4-331,the palm of the hand,,,1
297,,4-34,the finger,,,1
298,,4-342,the thumb,,,1
299,,4-344,the fingernail,,,1
300,,4-345,the claw,‘the sharp curved nail on the toe of an animal or bird’,,1
301,,4-35,the leg,,,1
302,,4-351,the thigh,"‘the top part of the leg, between the knee and the hip’",,1
303,,4-352,the calf of the leg,,,1
304,,4-36,the knee,,,1
305,,4-37,the foot,,,1
306,,4-371,the ankle,,,1
307,,4-372,the heel,,,1
308,,4-374,the footprint,,,1
309,,4-38,the toe,,,1
310,,4-392,the wing,,,1
311,,4-393,the feather,,,1
312,,4-4,the chest,,,1
313,,4-41,the breast,‘the breast of a woman’,,1
314,,4-412,the nipple or teat,,,1
315,,4-42,the udder,‘the part of a cow/female goat/... that hangs down between its back legs and that produces milk’,,1
316,,4-43,the navel,,,1
317,,4-44,the heart,,,1
318,,4-441,the lung,,,1
319,,4-45,the liver,,,1
320,,4-451,the kidney,,,1
321,,4-452,the spleen,,,1
322,,4-46,the stomach,"(internal organ, not 'belly')",,1
323,,4-461,the intestines or guts,,,1
324,,4-462,the waist,,,1
325,,4-463,the hip,,,1
326,,4-464,the buttocks,‘the fleshy part of one’s body that people sit on’,,1
327,,4-47,the womb,,,1
328,,4-49,the testicles,,,1
329,,4-492,the penis,,,1
330,,4-51,to breathe,,,1
331,,4-52,to yawn,,,1
332,,4-521,to hiccough,,,1
333,,4-53,to cough,,,1
334,,4-54,to sneeze,,,1
335,,4-55,to perspire,,,1
336,,4-56,to spit,,,1
337,,4-57,to vomit,,,1
338,,4-58,to bite,,,1
339,,4-59,to lick,,,1
340,,4-591,to dribble,‘to let saliva flow out of one’s mouth onto one’s chin’,,1
341,,4-61,to sleep,,,1
342,,4-612,to snore,,,1
343,,4-62,to dream,,,1
344,,4-63,to wake up,(intransitive),,1
345,,4-64,to fart,,,1
346,,4-65,to piss,,,1
347,,4-66,to shit,,,1
348,,4-67,to have sex,,,1
349,,4-68,to shiver,,,1
350,,4-69,to bathe,(intransitive),,1
351,,4-71,to beget,‘become the father of’,,1
352,,4-72,to be born,,,1
353,,4-73,pregnant,,,1
354,,4-732,to conceive,,,1
355,,4-74,to be alive,,,1
356,,4-75,to die,,,1
357,,4-751,to drown,,,1
358,,4-76,to kill,,,1
359,,4-77,the corpse,'body of a dead human',,1
360,,4-78,to bury,‘bury a dead person’,,1
361,,4-79,the grave,,,1
362,,4-81,strong,,,1
363,,4-82,weak,,,1
364,,4-83,healthy,,,1
365,,4-84,sick/ill,,,1
366,,4-841,the fever,,,1
367,,4-842,the goitre/goiter,‘a disease of the thyroid gland that makes one’s neck very swollen’,,1
368,,4-843,the cold,‘the common cold’,,1
369,,4-85,the wound or sore,,,1
370,,4-852,the bruise,,,1
371,,4-853,the swelling,,,1
372,,4-854,the itch,,,1
373,,4-855,the blister,,,1
374,,4-856,the boil,‘a painful infected swelling under someone’s skin’,,1
375,,4-857,the pus,,,1
376,,4-858,the scar,,,1
377,,4-86,to cure,,,1
378,,4-87,the physician,,,1
379,,4-88,the medicine,"‘drug, medication’",,1
380,,4-89,the poison,,,1
381,,4-91,tired,,,1
382,,4-912,to rest,,,1
383,,4-92,lazy,,,1
384,,4-93,bald,,,1
385,,4-94,lame,,,1
386,,4-95,deaf,,,1
387,,4-96,mute,,,1
388,,4-97,blind,,,1
389,,4-98,drunk,‘intoxicated’,,1
390,,4-99,naked,,,1
391,,5-11,to eat,(transitive),,1
392,,5-12,the food,,,1
393,,5-121,cooked,(contrasting with 'raw'),,1
394,,5-122,raw,,,1
395,,5-123,ripe,,,1
396,,5-124,unripe,,,1
397,,5-125,rotten,(about fruit),,1
398,,5-13,to drink,,,1
399,,5-14,to be hungry,,,1
400,,5-141,the famine,,,1
401,,5-15,to be thirsty,,,1
402,,5-16,to suck,(transitive),,1
403,,5-18,to chew,,,1
404,,5-181,to swallow,,,1
405,,5-19,to choke,'prevent from breathing (not necessarily leading to death)’,,1
406,,5-21,to cook,(transitive),,1
407,,5-22,to boil,(intransitive),,1
408,,5-23,to roast or fry,,,1
409,,5-24,to bake,"'in an oven, using dry heat' (transitive)",,1
410,,5-25,the oven,,,1
411,,5-26,the pot,"'a container used for cooking which is round, deep, and usually made of metal'",,1
412,,5-27,the kettle,"'a metal container with a lid, a handle, and a spout (= for pouring), used to boil water'",,1
413,,5-28,the pan,"'a round and relatively flat metal container used for cooking, with one long handle'",,1
414,,5-31,the dish,"'a relatively flat, round vessel from which food is served on the table'",,1
415,,5-32,the plate,'a flat and usually round vessel that you eat from',,1
416,,5-33,the bowl,"‘a concave container that is open at the top, usually used to hold food’",,1
417,,5-34,the jug/pitcher,'a container for holding and pouring liquids with a handle and a spout',,1
418,,5-35,the cup,‘a drinking vessel not made of glass’,,1
419,,5-36,the saucer,'a small dish for placing a cup',,1
420,,5-37,the spoon,,,1
421,,5-38,the knife(1),'knife for eating' (as opposed to knife used for preparing food),,1
422,,5-39,the fork,"'tool used for picking up and eating food, with a handle and three or four points'",,1
423,,5-391,the tongs,"'a tool that consists of two movable bars joined at one end, used to pick up an object'",,1
424,,5-41,the meal,"'an occasion when one eats food, for example breakfast or lunch'",,1
425,,5-42,the breakfast,'the meal one has in the morning',,1
426,,5-43,the lunch,'a meal eaten in the middle of the day',,1
427,,5-44,the dinner,"'the main meal of the day, eaten in the middle of the day or in the evening'",,1
428,,5-45,the supper,'the last meal of the evening',,1
429,,5-46,to peel,'remove the skin from food or vegetables',,1
430,,5-47,to sieve or to strain,'separate solid things from a liquid by pouring the mixture through a sieve (= a container with very small holes in it)',,1
431,,5-48,to scrape,"'remove something from a surface, using the edge of a knife, stick, etc.'",,1
432,,5-49,to stir or to mix,,,1
433,,5-51,the bread,"'a common important food made from flour, water, and yeast'",,1
434,,5-53,the dough,"'a mixture of flour and water ready to be baked into bread, pastry etc.'",,1
435,,5-54,to knead,'press a dough many times with one's hands',,1
436,,5-55,the flour,,,1
437,,5-56,to crush or to grind,'press [grain] in order to break it into very small pieces or powder',,1
438,,5-57,the mill,,,1
439,,5-58,the mortar(1),'a hard bowl in which substances are crushed with a pestle',,1
440,,5-59,the pestle,"'a short stick with a heavy round end, used for crushing things in a mortar'",,1
441,,5-61,the meat,'the flesh of animals or birds eaten as food',,1
442,,5-63,the sausage,,,1
443,,5-64,the soup,,,1
444,,5-65,the vegetables,'an edible plant grown in gardens that is not sweet',,1
445,,5-66,the bean,,,1
446,,5-7,the potato,,,1
447,,5-71,the fruit,"generic name for tree fruit covering apples, pears, mangos, oranges, etc.",,1
448,,5-712,the bunch,'a group of flowers/fruit that are held together',,1
449,,5-75,the fig,,,1
450,,5-76,the grape,,,1
451,,5-77,the nut,,,1
452,,5-78,the olive,,,1
453,,5-79,the oil,"'a smooth, thick liquid made from plants or animals, used especially in cooking'",,1
454,,5-791,the grease or fat,,,1
455,,5-81,the salt,,,1
456,,5-82,the pepper,"'black pepper, a table seasoning produced from the berries of the plant Piper nigrum'",,1
457,,5-821,the chili pepper,'the fruit of the plant Capsicum',,1
458,,5-84,the honey,,,1
459,,5-85,the sugar,,,1
460,,5-86,the milk,,,1
461,,5-87,to milk,,,1
462,,5-88,the cheese,,,1
463,,5-89,the butter,,,1
464,,5-9,the drink,'any kind of beverage',,1
465,,5-91,the mead,,,1
466,,5-92,the wine,,,1
467,,5-93,the beer,,,1
468,,5-94,the fermented drink,,,1
469,,5-97,the egg,,,1
470,,5-971,the yolk,'the yellow part in the centre of an egg',,1
471,,6-11,to put on,(transitive),,1
472,,6-12,the clothing or clothes,,,1
473,,6-13,the tailor,,,1
474,,6-21,the cloth,'woven fabric',,1
475,,6-22,the wool,,,1
476,,6-23,the linen,'fabric woven of flax',,1
477,,6-24,the cotton,,,1
478,,6-25,the silk,,,1
479,,6-27,the felt,,,1
480,,6-28,the fur,,,1
481,,6-29,the leather,,,1
482,,6-31,to spin,'to draw out and twist fiber into thread',,1
483,,6-32,the spindle,'a stick used in spinning fiber into thread',,1
484,,6-33,to weave,,,1
485,,6-34,the loom,,,1
486,,6-35,to sew,,,1
487,,6-36,the needle(1),(for sewing),,1
488,,6-37,the awl,'pointed tool for marking or piercing wood or leather',,1
489,,6-38,the thread,,,1
490,,6-39,to dye,,,1
491,,6-41,the cloak,,,1
492,,6-411,the poncho,,,1
493,,7-37,the ladder,,,1
494,,6-42,the (woman's) dress,'garment worn by women over the torso extending to the legs',,1
495,,6-43,the coat,,,1
496,,6-44,the shirt,,,1
497,,6-45,the collar,,,1
498,,6-46,the skirt,,,1
499,,6-461,the grass-skirt,,,1
500,,6-48,the trousers,,,1
501,,6-49,the sock or stocking,,,1
502,,6-51,the shoe,,,1
503,,6-52,the boot,,,1
504,,6-54,the shoemaker,,,1
505,,6-55,the hat or cap,,,1
506,,6-57,the belt,,,1
507,,6-58,the glove,,,1
508,,6-59,the veil,,,1
509,,6-61,the pocket,(in a garment),,1
510,,6-62,the button,,,1
511,,6-63,the pin,,,1
512,,6-71,the ornament or adornment,,,1
513,,6-72,the jewel,,,1
514,,6-73,the ring,(for finger),,1
515,,6-74,the bracelet,,,1
516,,6-75,the necklace,,,1
517,,6-76,the bead,,,1
518,,6-77,the earring,,,1
519,,6-78,the headband or headdress,,,1
520,,6-79,the tattoo,,,1
521,,6-81,the handkerchief or rag,,,1
522,,6-82,the towel,,,1
523,,6-91,the comb,,,1
524,,6-92,the brush,,,1
525,,6-921,the plait/braid,‘a length of hair that has been separated into three parts and then woven together’,,1
526,,6-93,the razor,,,1
527,,6-94,the ointment,,,1
528,,6-95,the soap,,,1
529,,6-96,the mirror,,,1
530,,7-11,to live,"'dwell, reside'",,1
531,,7-12,the house,,,1
532,,7-13,the hut,,,1
533,,7-131,the garden-house,,,1
534,,7-14,the tent,,,1
610,,8-62,the beech,,,1
535,,7-15,the yard or court,"‘enclosed area atttached to a house, whether outside or an inner court’",,1
536,,7-16,the men's house,,,1
537,,7-17,the cookhouse,,,1
538,,7-18,the meeting house,,,1
539,,7-21,the room,,,1
540,,7-22,the door or gate,,,1
541,,7-221,the doorpost,"= ‘jamb, side post of a door’",,1
542,,7-23,the lock,,,1
543,,7-231,the latch or door-bolt,,,1
544,,7-24,the key,,,1
545,,7-25,the window,,,1
546,,7-26,the floor,,,1
547,,7-27,the wall,,,1
548,,7-31,the fireplace,,,1
549,,7-32,the stove,,,1
550,,7-33,the chimney,,,1
551,,7-42,the bed,,,1
552,,7-421,the pillow,,,1
553,,7-422,the blanket,,,1
554,,7-43,the chair,,,1
555,,7-44,the table,,,1
556,,7-45,the lamp or torch,,,1
557,,7-46,the candle,,,1
558,,7-47,the shelf,"‘a long flat narrow board fixed onto a wall or in a frame or cupboard, used for putting things on or stroing things on’",,1
559,,7-48,the trough,‘a long narrow open container that holds water or food for animals’,,1
560,,7-51,the roof,,,1
561,,7-52,the thatch,"‘natural roofing material such as straw, reeds, leaves, etc.’",,1
562,,7-53,the ridgepole,'the highest horizontal beam in a roof',,1
563,,7-54,the rafter,'a horizontal beam that supports the roof',,1
564,,7-55,the beam,,,1
565,,7-56,the post or pole,"= ‘a strong upright piece of wood, metal etc. that is fixed into the ground, especially to support something’",,1
566,,7-57,the board,,,1
567,,7-58,the arch,,,1
568,,7-61,the mason,,,1
569,,7-62,the brick,,,1
570,,7-63,the mortar(2),"'a mixture of lime, sand and water, used in building for joining bricks or stones together'",,1
571,,7-64,the adobe,‘earth and straw that are made into bricks for building houses’,,1
572,,8-11,the farmer,,,1
573,,8-12,the field,(for cultivation),,1
574,,8-13,the garden,,,1
575,,8-15,to cultivate,,,1
576,,8-16,the fence,,,1
577,,8-17,the ditch,"‘a long narrow hole cut into the ground at the side of a field, road etc., especially for water to flow through’",,1
578,,8-21,to plough/plow,,,1
579,,8-212,the furrow,,,1
580,,8-22,to dig,,,1
581,,8-23,the spade,'tool with handle and blade used for digging in the ground',,1
582,,8-24,the shovel,'tool with handle and scoop for lifting and throwing material such as soil',,1
583,,8-25,the hoe,"'tool with handle and blade with two or more prongs used for weeding, raking, etc.'",,1
584,,8-26,the fork(2)/pitchfork,,,1
585,,8-27,the rake,,,1
586,,8-31,to sow,,,1
587,,8-311,the seed,,,1
588,,8-32,to mow,,,1
589,,8-33,the sickle or scythe,,,1
590,,8-34,to thresh,,,1
591,,8-35,the threshing-floor,,,1
592,,8-41,the harvest,,,1
593,,8-42,the grain,"(barley, oats, etc.)",,1
594,,8-43,the wheat,,,1
595,,8-44,the barley,,,1
596,,8-45,the rye,,,1
597,,8-46,the oats,,,1
598,,8-47,the maize/corn,,,1
599,,8-48,the rice,‘cooked rice as a meal’,,1
600,,8-51,the grass,,,1
601,,8-52,the hay,,,1
602,,8-53,the plant,,,1
603,,8-531,to plant,,,1
604,,8-54,the root,,,1
605,,8-55,the branch,,,1
606,,8-56,the leaf,,,1
607,,8-57,the flower,,,1
608,,8-6,the tree,,,1
609,,8-61,the oak,,,1
611,,8-63,the birch,,,1
612,,8-64,the pine,,,1
613,,8-65,the fir,,,1
614,,8-66,the acorn,,,1
615,,8-67,the vine,,,1
616,,8-68,the tobacco,,,1
617,,8-69,to smoke,‘to smoke a cigarette’,,1
618,,8-691,the pipe,(for smoking),,1
619,,8-72,the tree stump,,,1
620,,8-73,the tree trunk,,,1
621,,8-74,the forked branch,,,1
622,,8-75,the bark,,,1
623,,8-76,the sap,,,1
624,,8-81,the palm tree,,,1
625,,8-82,the coconut,"(fruit, not tree)",,1
626,,8-83,the citrus fruit,,,1
627,,8-84,the banana,,,1
628,,8-85,the banyan,,,1
629,,8-91,the sweet potato,,,1
630,,8-912,the yam,,,1
631,,8-92,the cassava/manioc,"(the tuber, rather than its plant or products)",,1
632,,8-93,the gourd,,,1
633,,8-931,the pumpkin or squash,,,1
634,,8-94,the bamboo,,,1
635,,8-941,the sugar cane,,,1
636,,8-96,the fish poison,"(in Amazonia, a kind of root is apparently used as fish poison)",,1
637,,8-97,the nettle,,,1
638,,8-98,the mushroom,,,1
639,,9-11,to do,(pure action meaning),,1
640,,9-12,the work,,,1
641,,9-14,to bend,,,1
642,,9-15,to fold,,,1
643,,9-16,to tie,,,1
644,,9-161,to untie,,,1
645,,9-18,the chain,,,1
646,,9-19,the rope,,,1
647,,9-192,the knot,,,1
648,,9-21,to strike or hit or beat,,,1
649,,9-211,to pound,‘with fist’,,1
650,,9-22,to cut,,,1
651,,9-221,to cut down,,,1
652,,9-222,to chop,,,1
653,,9-223,to stab,,,1
654,,9-23,the knife(2),'knife for preparing food',,1
655,,9-24,the scissors or shears,,,1
656,,9-25,the axe/ax,,,1
657,,9-251,the adze,"'a sharp tool with the blade at a right angle to the handle, used to shape pieces of wood'",,1
658,,9-26,to break,,,1
659,,9-261,broken,"'out of order, not working'",,1
660,,9-27,to split,,,1
661,,9-28,to tear,'damage [paper/cloth] by pulling it too hard',,1
662,,9-83,the statue,,,1
663,,9-29,to skin,'strip or pull off the skin or hide of',,1
664,,9-31,to rub,,,1
665,,9-32,to stretch,'make [something elastic] bigger or looser by pulling it',,1
666,,9-33,to pull,'use one's hand to make something move towards one or in the direction that one is moving',,1
667,,9-34,to spread out,,,1
668,,9-341,to hang up,,,1
669,,9-342,to press,'push something firmly against a surface',,1
670,,9-343,to squeeze,'press something tightly',,1
671,,9-35,to pour,,,1
672,,9-36,to wash,(transitive),,1
673,,9-37,to sweep,'clean the dust/dirt from the floor/ground using a broom',,1
674,,9-38,the broom,"'a large brush with a long handle, used for sweeping floors'",,1
675,,9-422,the tool,"'an artifact (such as a hammer, a saw or a screwdriver) held in one's hand to help one in performing a particular job'",,1
676,,9-43,the carpenter,'someone whose job is making and repairing wooden objects',,1
677,,9-44,to build,,,1
678,,9-46,to bore,'make a deep round hole in a hard surface',,1
679,,9-461,to hollow out,'make a hole or empty space by removing the inside part of something',,1
680,,9-48,the saw,,,1
681,,9-49,the hammer,,,1
